parameter,m1_cancer_beta,m2_cancer_beta,m1_cancer_mean,m2_cancer_mean,power,ln_1,ln_2
LN(RWAITING TIME+1) - MEAN(LN(RWAITING TIME+1)),0,0.04573,0,4.22328,1,1,0
RDIABETES,0,0.24128,0,0,1,0,0
RDISEASE GROUP=2*RAGE,0,0,0,0,1,0,0
RDISEASE GROUP=4*RAGE,0,0,0,0,1,0,0
RDISEASE GROUP=5*RAGE,0,0,0,0,1,0,0
RDISEASE GROUP=6*RAGE,0,0,0,0,1,0,0
RDISEASE GROUP=7*RAGE,0,0,0,0,1,0,0
RDISEASE GROUP=8*RAGE,0,0,0,0,1,0,0
RDISEASE GROUP=9*RAGE,0,0,0,0,1,0,0
RDISEASE GROUP=10*RAGE,0,0,0,0,1,0,0
LN(RMAXIMUM AFP LEVEL+1) - MEAN(LN(RMAXIMUM AFP LEVEL+1)),0.08003,0.05055,3.03361,3.01254,1,1,0
RMAXIMUM TUMOUR SIZE - MEAN(RMAXIMUM TUMOUR SIZE),0.19334,0.24722,2.64273,2.63209,1,0,0
RTWO TUMOUR,0.19005,0.01906,0,0,1,0,0
RTHREE OR MORE TUMOURS,0.01301,-0.35068,0,0,1,0,0
DAGE - MEAN(DAGE),0,0.02,0,49.1907,1,0,0
DCAUSE OF DEATH=2,0,0.83592,0,0,1,0,0
DCAUSE OF DEATH=3,0,-0.86246,0,0,1,0,0
DCAUSE OF DEATH=4,0,-0.003,0,0,1,0,0
DBMI - MEAN(DBMI),0,-0.01591,0,26.42063,1,0,0
DHISTORY OF DIABETES=2,0,0.16656,0,0,1,0,0
DHISTORY OF DIABETES=9,0,-0.0645,0,0,1,0,0
DTYPE=2,0,1.74717,0,0,1,0,0
RHCV*DHISTORY OF DIABETES=2,0,1.50486,0,0,1,0,0
RHCV*DHISTORY OF DIABETES=9,0,0.94683,0,0,1,0,0
RHCV*DAGE,0,0.02709,0,0,1,0,0
DTYPE=2*RAGE,0,0.03521,0,0,1,0,0
DTYPE=2*LN(RCREATININE),0,-0.7407,0,0,1,0,0
RDISEASE GROUP=2*DTYPE=2,0,0,0,0,1,0,0
RDISEASE GROUP=4*DTYPE=2,0,0,0,0,1,0,0
RDISEASE GROUP=5*DTYPE=2,0,0,0,0,1,0,0
RDISEASE GROUP=6*DTYPE=2,0,0,0,0,1,0,0
RDISEASE GROUP=7*DTYPE=2,0,0,0,0,1,0,0
RDISEASE GROUP=8*DTYPE=2,0,0,0,0,1,0,0
RDISEASE GROUP=9*DTYPE=2,0,0,0,0,1,0,0
RDISEASE GROUP=10*DTYPE=2,0,0,0,0,1,0,0
BLOOD GROUP COMPATIBILITY,0,1.26327,0,0,1,0,0
LIVER MEETS SPLIT CRITERIA,0,0.42794,0,0,1,0,0
